"Condition type ""%1"" is not allowed","Typ warunku ""%1"" jest niedozwolony"
"The configuration parameter ""formElement"" is a required for ""%1"" field.","Parametr konfiguracji ""formElement"" jest wymagany do pola ""%1""."
Remove %1,Usuń %1
Add New %1,Dodaj nowy %1
New %1,Nowy %1
Please select item(s).,Proszę wybrać produkty.
Invalid XML in file %1:\n%2,Niepoprawny XML w pliku %1:\n%2
.,.
Unsupported bookmark action.,Nieobsługiwana akcja zakładek.
"Parameter ""class"" must be present.",Prarametr „klasa” musi być widoczny
"Parameter ""sortOrder"" must be present.",Parametr „typSortowania” musi być widoczny
Invalid UI Component element name: '%1',Nieprawidłowa nazwa komponentu UI: '%1'
"Bookmark with id ""%1"" does not exist.","Zakładka z id ""%1"" nie istnieje."
Invalid UI Component element name: '',Niepoprawna nazwa komponentu UI: ''
Cancel,Anuluj
Back,Powrót
Next,Dalej
Changes have been made to this section that have not been saved.,"Zostały wprowadzone zmiany, które nie zostały zapisane."
This tab contains invalid data. Please resolve this before saving.,TA zakładka zawiera niepoprawne dane. Proszę naprawić przed zapisaniem.
Assign,Przydziel
Options,Opcje 
records found,Znalezione pozycje
selected,Zaznaczone
of,z
Filters,Filtry
Add,Dodaj
Something went wrong.,Coś się popsuło
Yes,Tak
No,Nie
Done,Zrobione
options,Opcje 
Select...,Zaznacz
Selected,zaznaczone
Select All,Zaznacz wszystkie
Deselect All,Odznacz wszystkie
Select All on This Page,Zaznacz wszystkie produkty na tej stronie
Deselect All on This Page,Odznacz wszystkie produkty na tej stronie 
On,Wł.
Off,Wył.
Go to Details Page,Przejdź do strony ze szczegółami
New View,Nowy widok
Default View,Domyślny widok
${ $.visible } out of ${ $.total } visible,${ $.visible } z ${ $.total } widocznych
You have successfully saved your edits.,Poprawnie zapisałeś swoją modyfikację
There are {placeholder} messages requires your attention.,Znajdują się {placeholder} wiadomości wymagające Twojego działania.
from,z
to,do
You haven't selected any items!,Nie zaznaczyłeś żadnych produktów.
Search by keyword,Szukaj po słowach kluczowych
Keyword,słowo kluczowe
Select Date,Zaznacz dane
Please enter more or equal than {0} symbols.,Proszę wpisz więcej lub tyle samo co {0} symboli
Please enter less or equal than {0} symbols.,Proszę wpisz mniej lub tyle samo co {0} symboli
Please enter {0} words or less.,Proszę wpisz maksymalnie {0} słów.
Please enter at least {0} words.,Proszę wpisz przynajmniej {0} słów.
Please enter between {0} and {1} words.,Proszę wpisz pomiędzy {0} i {1} słów.
Letters or punctuation only please,Tylko litery i znaki interpunkcyjne dozwolone.
"Letters, numbers, spaces or underscores only please","Litery, liczby, spacje dozwolone"
Letters only please,Tylko litery dozwolone
No white space please,Spacje nie są dozwolone
Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx,Twój kod ZIP musi być z przedziału 902xx-xxxx do 905-xx-xxxx
A positive or negative non-decimal number please,Tylko liczby całkowite dozowlone
The specified vehicle identification number (VIN) is invalid.,Numer nadwozia (VIN) jest nieprawidłowy
Please enter a correct date,Proszę wpisz poprawną datę.
Vul hier een geldige datum in.,Proszę wpisz poprawną datę.
"Please enter a valid time, between 00:00 and 23:59",Proszę wpisz poprawną godzinę z przedziału 0:00 i 23:59
"Please enter a valid time, between 00:00 am and 12:00 pm",proszę wpisz poprawną godzinę z przedziału 00:00 am i 12:00 pm
Please specify a valid phone number,Proszę podaj prawidłowy numer telefonu
Please specify a valid mobile number,Proszę podaj prawidłowy numer telefonu
Please enter at least {0} characters,Proszę wpisz minimalnie {0} znaków
Please enter a valid credit card number.,Proszę wpisz poprawny numer karty
Please enter a valid IP v4 address.,Proszę wpisz poprawny adres IPv4
Please enter a valid IP v6 address.,Proszę wpisz poprawny adres IPv6
Invalid format.,Niepoprawny format
HTML tags are not allowed.,Tagi HTML są niedozwolone
Please select an option.,Proszę wybierz opcje.
Empty Value.,Pusta wartość
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Proszę używać tylko liter, cyfr oraz spacji w tym polu"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Proszę używać tylko liter, cyfr, podłogi oraz spacji w tym polu"
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Proszę używać tylko liter, cyfr, # oraz spacji w tym polu"
Please enter a valid phone number. For example [phone] or [phone].,Proszę podać prawidłowy numer telefonu
Please enter a valid fax number (Ex: [phone]).,Proszę podać prawidłowy numer fax
Please enter a valid email address (Ex: [email]).,Prosze podać poprawny adres email
Please enter 6 or more characters. Leading and trailing spaces will be ignored.,Proszę wpisać 6 lub więcej znaków używając liczb i liter. Spacje będą ignorowane
"Please enter 7 or more characters, using both numeric and alphabetic.",Proszę wpisać 7 lub więcej znaków używając liczb i liter
Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.,Minimalna liczba znaków nie może być mniejsza niż %1 symboli. Spacje na początku i na końcu będą ignorowane
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.",Minimalna liczba klas znaków w haśle wynosi %1.
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).",Proszę wpisać poprawny adres URL
Please enter a valid URL. For example http://www.example.com or www.example.com.,Proszę wpisać poprawny adres URL
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).",Proszę podać poprawny identyfikator XML
Please enter a valid social security number (Ex: [national-id]).,Proszę podać podać poprany numer ochrony.
Please enter a valid zip code (Ex: 90602 or 90602-1234).,Proszę podać poprawny kod pocztowy
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.",Proszę używać formatu daty: dd/mm/rrrr
Please enter a valid $ amount. For example $100.00.,Proszę podać poprawną cenę np.. 10.00 zł
Please enter a number 0 or greater in this field.,Proszę podać liczbę nie mniejszą niż zero
Please enter a number greater than 0 in this field.,Prosze podać liczbę większą niż zero
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).",Proszę podać prawidłową wartość CSS-length (np. 100px)
Please enter a valid number in this field.,Proszę podać poprawny numer telefonu
Please enter a valid integer in this field.,Proszę podać poprawną liczbę
The value is not within the specified range.,Wartość jest spoza zakresu dozwolonych wartości
Please use letters only (a-z or A-Z) in this field.,Proszę używać tylko liter w tym polu.
"Please use only letters (a-z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Proszę używać tylko liter, cyfr oraz spacji w tym polu i pierwszy znak powinien być liczbą"
Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.,Proszę używać tylko liter oraz cyfr.
Please enter a valid date.,Proszę wpisać poprawną datę
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","Proszę podać poprawny klucz URL (np.: ""example-page"", ""example-page.html"" lub ""anotherlevel/example-page"")."
Please enter a valid zip code.,Proszę podać poprawny kod pocztowy
Please select State/Province.,Proszę wybrać Stan/województwo
Please enter a value less than or equal to {0}.,Proszę wpisać wartość mniejszą lub równą od {0}
Please enter a value greater than or equal to {0}.,Proszę wpisać wartość większą lub równą od {0}
"Please enter valid email addresses, separated by commas. For example, [email], [email].","Proszę podać poprawne adresy email oddzielone przecinkami. Np. [email], [email]."
Please enter issue number or start date for switch/solo card type.,Proszę podać numer wydania lub datę rozpoczęcia typu karty
This is a required field.,To jest wymagane pole.
Please enter positive number in this field.,Proszę wprowadź dodatnią liczbę do tego pola
"Please enter a valid value, ex: 10,20,30",proszę wpisać poprawną liczbę naturalną
We don't recognize or support this file extension type.,Nie rozpoznajemy lub nie wspieramy danego rozszerzenia pliku
File you are trying to upload exceeds maximum file size limit.,"Plik, który chcesz przesłać, przekracza maksymalny limit rozmiaru pliku."
Please use tag SCRIPT with SRC attribute or with proper content to include JavaScript to the document.,Użyj tag SCRIPT z atrybutem SRC lub odpowiednią zawartością zawierającą JavaScript do dokumentu.
The date is not within the specified range.,Data nie mieści się w określonym zakresie.
Attention,Uwaga
OK,OK
Close,Zakmknij
Ok,Ok
Label Button 2,Label Button 2
Label Actions One,Label Actions One
Label Actions Two,Label Actions Two
Some Dynamic Actions,Some Dynamic Actions
Log JS Errors to Session Storage,Log JS Errors to Session Storage
Log JS Errors to Session Storage Key,Log JS Errors to Session Storage Key
settings/label,settings/label
settings/confirm/title,settings/confirm/title
"settings/confirm/message
                        ","settings/confirm/message
                        "
"
                            settings/callback/provider
                        ","
                            settings/callback/provider
                        "
"settings/callback/target
                        ","settings/callback/target
                        "
"settings/newViewLabel
                    ","settings/newViewLabel
                    "
settings/title,settings/title
settings/description,settings/description
"
                        settings/addButtonLabel
                    ","
                        settings/addButtonLabel
                    "
"
                        formElements/*[name(.)=../../@formElement]/settings/description
                    ","
                        formElements/*[name(.)=../../@formElement]/settings/description
                    "
"
                        formElements/*[name(.)=../../@formElement]/settings/caption
                    ","
                        formElements/*[name(.)=../../@formElement]/settings/caption
                    "
"
                        formElements/*[name(.)=../../@formElement]/settings/title
                    ","
                        formElements/*[name(.)=../../@formElement]/settings/title
                    "
settings/placeholder,settings/placeholder
settings/caption,settings/caption
settings/subTitle,settings/subTitle
settings/visible,settings/visible
settings/showLabel,settings/showLabel
settings/breakLine,settings/breakLine
settings/required,settings/required
settings/size,settings/size
settings/notice,settings/notice
settings/tooltip/description,settings/tooltip/description
settings/addBefore,settings/addBefore
settings/addAfter,settings/addAfter
Action,Action
CSV,CSV
Excel XML,Excel XML
